'Starting'
h01
Resolved 91 packages in 29ms
Uninstalled 5 packages in 337ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 4 packages in 106ms
 - certifi==2026.1.4
 + certifi==2025.11.12
 - charset-normalizer==3.4.4
 + charset-normalizer==3.4.3
 - idna==3.11
 + idna==3.10
 - pip==25.3
 - urllib3==2.6.3
 + urllib3==2.6.2
Resolved 7 packages in 157ms
Prepared 5 packages in 3ms
Uninstalled 4 packages in 36ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 846ms
 - certifi==2025.11.12
 + certifi==2026.1.4
 - charset-normalizer==3.4.3
 + charset-normalizer==3.4.4
 - idna==3.10
 + idna==3.11
 + pip==25.3
 - urllib3==2.6.2
 + urllib3==2.6.3
Reset report and wrote header to /home/kliacand/.cache/nanochat/report/header.md
Overriding: run = dummy
Overriding: device_batch_size = 8
Overriding: model_tag = d20
Autodetected device type: cuda
2026-01-19 09:27:52,485 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 2
2026-01-19 09:27:52,488 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/kliacand/.cache/nanochat/base_checkpoints/d20 with step 42800
2026-01-19 09:28:11,581 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 32,768
Total batch size 524,288 => gradient accumulation steps: 16
Scaling the LR for the AdamW parameters ∝1/√(1280/768) = 0.774597
Muon: Grouping 80 params of shape torch.Size([1280, 1280]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([1280, 5120]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([5120, 1280]), device cuda:0, dtype torch.float32
Step 00000 | Validation bpb: 0.7044
step 00001 (0.13%) | loss: 1.419741 | lrm: 1.00 | dt: 5011.87ms | tok/sec: 104,609 | mfu: 18.47 | total time: 0.00m
step 00002 (0.26%) | loss: 1.804471 | lrm: 1.00 | dt: 2013.49ms | tok/sec: 260,387 | mfu: 45.97 | total time: 0.00m
step 00003 (0.38%) | loss: 1.997083 | lrm: 1.00 | dt: 2022.25ms | tok/sec: 259,259 | mfu: 45.77 | total time: 0.00m
step 00004 (0.52%) | loss: 2.086009 | lrm: 1.00 | dt: 2014.75ms | tok/sec: 260,224 | mfu: 45.94 | total time: 0.00m
step 00005 (0.64%) | loss: 2.128524 | lrm: 1.00 | dt: 2020.32ms | tok/sec: 259,507 | mfu: 45.81 | total time: 0.00m
step 00006 (0.76%) | loss: 2.085760 | lrm: 1.00 | dt: 2020.48ms | tok/sec: 259,486 | mfu: 45.81 | total time: 0.00m
step 00007 (0.88%) | loss: 2.094279 | lrm: 1.00 | dt: 2029.99ms | tok/sec: 258,270 | mfu: 45.59 | total time: 0.00m
step 00008 (1.00%) | loss: 2.080639 | lrm: 1.00 | dt: 2024.20ms | tok/sec: 259,009 | mfu: 45.72 | total time: 0.00m
step 00009 (1.12%) | loss: 2.076997 | lrm: 1.00 | dt: 2025.80ms | tok/sec: 258,805 | mfu: 45.69 | total time: 0.00m
step 00010 (1.25%) | loss: 2.056814 | lrm: 1.00 | dt: 2030.08ms | tok/sec: 258,260 | mfu: 45.59 | total time: 0.00m
step 00011 (1.38%) | loss: 2.037027 | lrm: 1.00 | dt: 2033.87ms | tok/sec: 257,778 | mfu: 45.51 | total time: 0.03m
step 00012 (1.50%) | loss: 2.012177 | lrm: 1.00 | dt: 2029.16ms | tok/sec: 258,376 | mfu: 45.61 | total time: 0.07m
step 00013 (1.62%) | loss: 1.995814 | lrm: 1.00 | dt: 2034.36ms | tok/sec: 257,715 | mfu: 45.49 | total time: 0.10m
step 00014 (1.73%) | loss: 1.979356 | lrm: 1.00 | dt: 2035.68ms | tok/sec: 257,548 | mfu: 45.47 | total time: 0.14m
step 00015 (1.87%) | loss: 1.948776 | lrm: 1.00 | dt: 2035.21ms | tok/sec: 257,608 | mfu: 45.48 | total time: 0.17m
step 00016 (1.99%) | loss: 1.907882 | lrm: 1.00 | dt: 2038.40ms | tok/sec: 257,205 | mfu: 45.40 | total time: 0.20m
step 00017 (2.12%) | loss: 1.890670 | lrm: 1.00 | dt: 2036.28ms | tok/sec: 257,473 | mfu: 45.45 | total time: 0.24m
step 00018 (2.25%) | loss: 1.847265 | lrm: 1.00 | dt: 2039.21ms | tok/sec: 257,103 | mfu: 45.39 | total time: 0.27m
step 00019 (2.37%) | loss: 1.810419 | lrm: 1.00 | dt: 2039.43ms | tok/sec: 257,076 | mfu: 45.38 | total time: 0.31m
step 00020 (2.50%) | loss: 1.795465 | lrm: 1.00 | dt: 2037.98ms | tok/sec: 257,258 | mfu: 45.41 | total time: 0.34m
step 00021 (2.62%) | loss: 1.801888 | lrm: 1.00 | dt: 2038.94ms | tok/sec: 257,137 | mfu: 45.39 | total time: 0.37m
step 00022 (2.75%) | loss: 1.811732 | lrm: 1.00 | dt: 2038.51ms | tok/sec: 257,191 | mfu: 45.40 | total time: 0.41m
step 00023 (2.87%) | loss: 1.794511 | lrm: 1.00 | dt: 2035.69ms | tok/sec: 257,547 | mfu: 45.46 | total time: 0.44m
step 00024 (2.99%) | loss: 1.798033 | lrm: 1.00 | dt: 2037.32ms | tok/sec: 257,342 | mfu: 45.43 | total time: 0.48m
step 00025 (3.11%) | loss: 1.771740 | lrm: 1.00 | dt: 2035.06ms | tok/sec: 257,627 | mfu: 45.48 | total time: 0.51m
step 00026 (3.24%) | loss: 1.761840 | lrm: 1.00 | dt: 2040.23ms | tok/sec: 256,975 | mfu: 45.36 | total time: 0.54m
step 00027 (3.36%) | loss: 1.777848 | lrm: 1.00 | dt: 2038.39ms | tok/sec: 257,207 | mfu: 45.40 | total time: 0.58m
step 00028 (3.49%) | loss: 1.786019 | lrm: 1.00 | dt: 2037.45ms | tok/sec: 257,326 | mfu: 45.43 | total time: 0.61m
step 00029 (3.61%) | loss: 1.758139 | lrm: 1.00 | dt: 2041.34ms | tok/sec: 256,835 | mfu: 45.34 | total time: 0.65m
step 00030 (3.73%) | loss: 1.766121 | lrm: 1.00 | dt: 2037.93ms | tok/sec: 257,264 | mfu: 45.41 | total time: 0.68m
step 00031 (3.86%) | loss: 1.739854 | lrm: 1.00 | dt: 2042.76ms | tok/sec: 256,656 | mfu: 45.31 | total time: 0.71m
step 00032 (3.98%) | loss: 1.717715 | lrm: 1.00 | dt: 2040.45ms | tok/sec: 256,947 | mfu: 45.36 | total time: 0.75m
step 00033 (4.10%) | loss: 1.701767 | lrm: 1.00 | dt: 2039.61ms | tok/sec: 257,053 | mfu: 45.38 | total time: 0.78m
step 00034 (4.23%) | loss: 1.685690 | lrm: 1.00 | dt: 2039.88ms | tok/sec: 257,018 | mfu: 45.37 | total time: 0.82m
step 00035 (4.34%) | loss: 1.679042 | lrm: 1.00 | dt: 2042.45ms | tok/sec: 256,695 | mfu: 45.31 | total time: 0.85m
step 00036 (4.46%) | loss: 1.683632 | lrm: 1.00 | dt: 2037.77ms | tok/sec: 257,285 | mfu: 45.42 | total time: 0.88m
step 00037 (4.58%) | loss: 1.666055 | lrm: 1.00 | dt: 2041.63ms | tok/sec: 256,798 | mfu: 45.33 | total time: 0.92m
step 00038 (4.71%) | loss: 1.677301 | lrm: 1.00 | dt: 2042.04ms | tok/sec: 256,747 | mfu: 45.32 | total time: 0.95m
step 00039 (4.83%) | loss: 1.677614 | lrm: 1.00 | dt: 2042.11ms | tok/sec: 256,738 | mfu: 45.32 | total time: 0.99m
step 00040 (4.95%) | loss: 1.686583 | lrm: 1.00 | dt: 2040.36ms | tok/sec: 256,958 | mfu: 45.36 | total time: 1.02m
step 00041 (5.08%) | loss: 1.677997 | lrm: 1.00 | dt: 2041.05ms | tok/sec: 256,871 | mfu: 45.35 | total time: 1.05m
step 00042 (5.20%) | loss: 1.666743 | lrm: 1.00 | dt: 2038.86ms | tok/sec: 257,147 | mfu: 45.39 | total time: 1.09m
step 00043 (5.32%) | loss: 1.658503 | lrm: 1.00 | dt: 2043.22ms | tok/sec: 256,598 | mfu: 45.30 | total time: 1.12m
